,BRAZIL (BVSP),RUSSIA (MOEX),INDIA (NIFTY),CHINA (SSE)
0,0.011771206041741658,0.0068748895814128505,0.0038897398528853675,0.022838470325315722
1,-0.030898920945134866,-0.05776823345427731,-0.014512705810467754,-0.004101284466095683
2,-0.005885145266777432,-0.004349402109026393,-0.009888298455202178,0.016441740878425388
3,0.015648886693821057,-0.001879754859618565,0.015307276816319213,0.013894346629640137
4,-0.00468345698514844,0.00752721746874798,0.006982349300696842,0.00787470263435358
5,0.02868948912340398,0.0016552230838146856,0.01248358955187394,-0.0007100035031075745
6,0.012205800932210912,0.02248249970771651,0.017925003246167432,0.00992948010511284
7,-0.00989739358421836,-0.03587756953010595,0.003944755596677945,0.01976253919783455
8,-0.015602879785332244,-0.012916715831038539,0.00351590004773695,0.03546280870639476
9,0.00940598820743281,0.01760594327503516,0.013932427057800317,0.08176420383380424
10,-0.0034943722651995727,0.01621534358224923,-0.005945218805125337,-0.014828587766881172
11,0.015454262849099556,-0.023627990736588198,0.01595262299952735,0.021247705970534894
12,-0.012224368532972606,-0.0030370101635145965,0.006274159790651371,-0.0031549254955226384
13,-0.008089875087691236,0.0032396912872582977,-0.0032112888428080352,-0.012097952209207005
14,-0.028222261962555884,0.01632913342290125,-0.014484680431551369,-0.036675524086427255
15,0.03367109077994285,0.009174621615405824,0.0029100675671924997,0.014287909601945727
16,-0.01533701555508899,0.02514066977063498,-0.0033473905700152264,0.006441213937462864
17,-0.004000628895765233,0.0005839196406296594,0.0011900763969850672,0.0211864333949167
18,-0.013148592069099041,-0.012628633878683276,-0.00013852767721167394,-0.006690253750424716
19,-0.005663821657886496,-0.01326356240521158,-0.012672846815012745,-0.007445195011402098
20,0.022534324444911734,0.030251434322349505,0.008471292779130345,0.04114448789556195
21,0.011625568893209676,0.020433768167403745,-0.0012683518235879656,0.0044336373873754545
22,-0.009224597942420185,-0.013971524886753278,0.00036425599168400365,0.018558315828351567
23,9.54088092646564e-05,0.010633980029015652,0.0014963946069392491,0.0063268987413786625
24,-0.01849358151747575,0.017386448250329145,0.004073778346770858,-0.008578930982692776
